	utility_build.lua	Description	$11043	string	DisplayPriority	110	number	DisplayedName	$11042	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResearchShip	string	Type	Ship	number
	utility_build.lua	Description	$11043	string	DisplayPriority	111	number	DisplayedName	$11058	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResearchShip_1	string	Type	Ship	number
	utility_build.lua	Description	$11043	string	DisplayPriority	112	number	DisplayedName	$11059	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResearchShip_2	string	Type	Ship	number
	utility_build.lua	Description	$11043	string	DisplayPriority	113	number	DisplayedName	$11060	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResearchShip_3	string	Type	Ship	number
	utility_build.lua	Description	$11043	string	DisplayPriority	114	number	DisplayedName	$11061	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResearchShip_4	string	Type	Ship	number
	utility_build.lua	Description	$11043	string	DisplayPriority	115	number	DisplayedName	$11062	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResearchShip_5	string	Type	Ship	number
res,hyp	utility_build.lua	Description	$11045	string	DisplayPriority	100	number	DisplayedName	$11044	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResourceCollector_res0_hyp0	string	Type	Ship	number
res,hyp	utility_build.lua	Description	$11045	string	DisplayPriority	100	number	DisplayedName	$11044	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResourceCollector_res1_hyp0	string	Type	Ship	number
res,hyp	utility_build.lua	Description	$11045	string	DisplayPriority	100	number	DisplayedName	$11044	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResourceCollector_res0_hyp1	string	Type	Ship	number
res,hyp	utility_build.lua	Description	$11045	string	DisplayPriority	100	number	DisplayedName	$11044	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResourceCollector_res1_hyp1	string	Type	Ship	number
res,hyp	utility_build.lua	Description	$11047	string	DisplayPriority	101	number	DisplayedName	$11046	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResourceController_res0_hyp0	string	Type	Ship	number
res,hyp	utility_build.lua	Description	$11047	string	DisplayPriority	101	number	DisplayedName	$11046	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResourceController_res1_hyp0	string	Type	Ship	number
res,hyp	utility_build.lua	Description	$11047	string	DisplayPriority	101	number	DisplayedName	$11046	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResourceController_res0_hyp1	string	Type	Ship	number
res,hyp	utility_build.lua	Description	$11047	string	DisplayPriority	101	number	DisplayedName	$11046	string				RequiredResearch		string	RequiredShipSubSystems		string	ThingToBuild	Tai_ResourceController_res1_hyp1	string	Type	Ship	number
hyp	utility_build.lua	Description	$11057	string	DisplayPriority	142	number	DisplayedName	$11056	string				RequiredResearch	Tai_SensorArray_hyp0	string	RequiredShipSubSystems		string	ThingToBuild	Tai_SensorArray_hyp0	string	Type	Ship	number
hyp	utility_build.lua	Description	$11057	string	DisplayPriority	142	number	DisplayedName	$11056	string				RequiredResearch	Tai_SensorArray_hyp1	string	RequiredShipSubSystems		string	ThingToBuild	Tai_SensorArray_hyp1	string	Type	Ship	number
